"직업별","학력별","성별","연령",2000,2000,2000,2000,2000,2001,2001,2001,2001,2001,2002,2002,2002,2002,2002,2003,2003,2003,2003,2003,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008
"직업별","학력별","성별","연령",연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명),연령 (세),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),근로자수 (명)
"고위임직원 및 관리자 (0)","전학력","남","~ 19세",-,-,-,-,-,-,-,-,-,-,,,,,,19.0,210.0,200.0,10.0,132,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0
"고위임직원 및 관리자 (0)","전학력","남","20 ~ 24",24.0,196.7,193.4,3.3,71,-,-,-,-,-,22.7,215.6,208.7,6.9,171,23.1,204.6,191.3,13.3,336,23.5,190.9,187.8,3.2,76,23.9,190.5,185.1,5.4,120,23.6,178.9,178.9,0.0,142,23.1,192.5,177.1,15.4,501,23.5,178.3,175.5,2.8,1403
"고위임직원 및 관리자 (0)","전학력","남","25 ~ 29",27.6,192.9,189.3,3.6,2274,27.9,194.9,190.6,4.3,2322,27.5,191.6,186.3,5.3,3234,27.6,200.9,193.9,7.0,3055,28.1,206.6,188.1,18.6,1753,27.6,201.6,194.9,6.6,2987,27.4,188.0,183.9,4.1,1607,27.7,198.9,183.1,15.8,3601,27.5,178.2,172.0,6.2,31972
"고위임직원 및 관리자 (0)","전학력","남","30 ~ 34",32.6,196.3,189.7,6.6,12960,33.0,191.3,188.5,2.8,10208,32.6,193.1,188.2,4.9,14263,32.5,192.6,187.7,4.9,12882,32.5,197.9,191.5,6.4,9978,32.7,200.7,192.4,8.3,12182,32.7,193.1,185.8,7.3,6683,32.7,186.2,177.6,8.6,12977,32.0,178.5,172.8,5.7,47838
"고위임직원 및 관리자 (0)","전학력","남","35 ~ 39",37.4,194.2,189.5,4.7,42712,37.5,194.3,189.6,4.7,33388,37.3,190.0,184.6,5.4,39250,37.3,189.3,183.6,5.7,39360,37.3,198.6,192.9,5.7,28933,37.3,191.7,184.8,6.9,36345,37.4,189.7,183.3,6.4,28525,37.4,182.3,174.7,7.6,32000,37.0,176.4,171.8,4.6,51033
"고위임직원 및 관리자 (0)","전학력","남","40 ~ 44",42.0,193.4,189.1,4.3,78171,42.1,191.6,187.7,3.9,72683,42.1,185.2,181.7,3.5,76524,42.2,186.8,182.7,4.1,82102,42.3,194.9,190.9,4.0,68556,42.2,188.1,182.0,6.0,68375,42.2,185.4,180.8,4.6,60329,42.1,178.6,173.5,5.1,54940,42.1,175.5,172.1,3.4,50724
"고위임직원 및 관리자 (0)","전학력","남","45 ~ 49",46.8,192.5,188.4,4.1,61946,46.8,190.8,186.9,3.8,66120,46.9,184.3,180.3,4.0,66217,46.9,184.6,181.0,3.6,75516,46.9,193.6,189.4,4.1,71657,46.9,187.9,182.3,5.6,78875,47.0,184.2,179.7,4.5,72368,46.9,178.0,173.9,4.1,76304,46.9,177.0,174.3,2.7,49826
"고위임직원 및 관리자 (0)","전학력","남","50 ~ 54",52.0,192.7,188.9,3.9,43008,51.9,190.6,186.9,3.7,43653,51.9,183.2,180.3,2.8,44861,51.8,183.3,181.0,2.3,50560,51.8,193.0,190.1,2.8,44310,51.8,184.5,181.0,3.5,52909,51.7,183.5,179.9,3.6,56923,51.8,176.4,172.9,3.5,53126,51.7,176.3,174.3,2.0,37902
"고위임직원 및 관리자 (0)","전학력","남","55 ~ 59",56.8,190.0,188.2,1.8,25440,56.8,189.7,186.5,3.2,27605,56.8,185.7,182.4,3.3,29429,56.8,185.8,182.4,3.4,33669,56.8,195.0,192.7,2.3,30880,56.7,185.9,182.5,3.4,29944,56.7,185.7,182.1,3.6,30692,56.8,178.7,175.9,2.8,31881,56.8,176.3,175.0,1.3,18799
"고위임직원 및 관리자 (0)","전학력","남","60세 ~",64.6,190.8,189.1,1.7,27170,65.1,188.7,186.8,1.9,28400,64.6,185.1,182.6,2.5,24533,64.7,185.5,184.6,0.9,29904,65.0,194.3,192.5,1.8,28527,64.8,190.7,187.5,3.2,26302,64.9,185.6,183.4,2.2,24767,65.5,178.2,176.8,1.4,27787,64.7,178.8,178.1,0.7,14071
"고위임직원 및 관리자 (0)","전학력","여","~ 19세",-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0
